"aide","mathscore","readscore","regular","small","tchexper","totalscore"
0,528,461,0,1,13,989
0,454,436,1,0,8,890
1,463,395,0,0,8,858
1,449,430,0,0,3,879
0,478,421,0,1,15,899
1,536,445,0,0,11,981
0,444,434,0,1,12,878
0,528,453,0,1,6,981
0,478,467,1,0,11,945
1,459,408,0,0,8,867
1,559,428,0,0,12,987
1,559,472,0,0,7,1031
0,418,403,0,1,9,821
0,528,483,0,1,4,1011
0,576,472,0,1,0,1048
1,506,450,0,0,5,956
1,494,428,0,0,18,922
0,473,431,1,0,13,904
0,412,402,0,1,22,814
0,602,627,1,0,4,1229
0,494,430,0,1,20,924
0,439,413,0,1,8,852
0,489,413,0,1,8,902
0,520,458,0,1,13,978
1,454,402,0,0,11,856
1,429,427,0,0,3,856
0,468,421,1,0,9,889
0,449,425,0,1,9,874
0,489,425,1,0,5,914
0,463,405,1,0,11,868
0,478,474,0,1,15,952
1,439,451,0,0,9,890
0,528,487,0,1,11,1015
1,459,436,0,0,14,895
1,459,427,0,0,0,886
0,602,453,0,1,14,1055
0,405,402,0,1,11,807
0,576,461,1,0,12,1037
1,454,416,0,0,12,870
1,468,436,0,0,5,904
0,429,413,0,1,1,842
0,602,468,0,1,11,1070
0,468,411,1,0,8,879
0,429,418,0,1,14,847
1,439,403,0,0,7,842
1,520,456,0,0,14,976
1,449,402,0,0,2,851
0,513,492,1,0,13,1005
1,468,437,0,0,5,905
0,536,476,1,0,5,1012
0,506,421,0,1,6,927
1,500,433,0,0,1,933
0,602,425,0,1,9,1027
1,444,405,0,0,10,849
1,494,445,0,0,14,939
1,468,434,0,0,13,902
1,559,565,0,0,7,1124
1,418,419,0,0,11,837
0,473,447,1,0,13,920
0,489,411,0,1,6,900
0,454,437,0,1,12,891
0,489,433,0,1,17,922
1,494,408,0,0,14,902
1,473,427,0,0,5,900
0,478,456,0,1,21,934
0,473,447,0,1,5,920
0,459,402,0,1,13,861
0,528,447,1,0,12,975
1,444,413,0,0,13,857
0,434,425,1,0,5,859
0,602,522,0,1,3,1124
0,449,407,0,1,10,856
1,489,453,0,0,13,942
0,494,451,0,1,10,945
1,484,440,0,0,11,924
0,500,453,0,1,13,953
1,478,434,0,0,17,912
0,463,442,1,0,8,905
0,484,421,1,0,12,905
0,602,453,0,1,6,1055
0,494,445,1,0,4,939
1,449,407,0,0,2,856
0,506,433,0,1,13,939
1,520,447,0,0,11,967
0,500,407,0,1,8,907
0,429,425,1,0,6,854
0,528,442,1,0,1,970
1,489,443,0,0,3,932
1,528,453,0,0,15,981
0,444,382,1,0,11,826
1,439,395,0,0,10,834
0,384,358,1,0,3,742
0,439,388,1,0,0,827
0,473,436,0,1,19,909
0,536,468,1,0,12,1004
0,459,458,1,0,8,917
1,463,408,0,0,8,871
1,463,428,0,0,27,891
0,520,455,1,0,13,975
0,444,400,1,0,13,844
1,500,468,0,0,20,968
0,536,463,0,1,4,999
0,489,425,1,0,2,914
0,478,447,0,1,5,925
0,434,390,1,0,12,824
0,434,408,0,1,1,842
1,478,458,0,0,7,936
0,439,419,1,0,20,858
1,489,428,0,0,5,917
0,506,410,1,0,24,916
0,626,627,0,1,14,1253
0,384,382,1,0,13,766
1,449,407,0,0,4,856
0,528,443,1,0,1,971
1,547,442,0,0,8,989
0,463,416,0,1,12,879
1,439,414,0,0,13,853
1,478,421,0,0,2,899
0,439,440,0,1,15,879
1,494,434,0,0,10,928
1,506,414,0,0,17,920
0,520,436,1,0,12,956
0,439,405,0,1,5,844
0,478,418,1,0,3,896
1,412,393,0,0,12,805
1,513,422,0,0,9,935
1,463,416,0,0,0,879
1,444,425,0,0,13,869
0,489,431,1,0,22,920
0,494,430,1,0,24,924
0,500,439,1,0,10,939
1,473,403,0,0,7,876
0,463,430,1,0,9,893
0,506,448,1,0,15,954
0,392,398,0,1,10,790
0,478,472,1,0,11,950
0,484,422,1,0,13,906
0,536,461,1,0,24,997
1,506,450,0,0,14,956
1,412,405,0,0,11,817
0,468,419,1,0,11,887
0,434,414,0,1,8,848
0,423,414,0,1,2,837
0,489,443,1,0,3,932
0,484,421,0,1,7,905
0,384,393,1,0,8,777
0,468,433,1,0,3,901
0,576,456,1,0,11,1032
0,576,450,1,0,6,1026
0,434,407,1,0,13,841
1,489,437,0,0,5,926
1,506,448,0,0,12,954
1,365,391,0,0,7,756
0,513,450,1,0,1,963
0,423,391,1,0,3,814
1,528,463,0,0,11,991
0,536,460,0,1,5,996
0,459,407,1,0,6,866
0,536,463,0,1,5,999
1,463,402,0,0,12,865
0,500,451,1,0,3,951
0,547,503,1,0,16,1050
0,463,430,1,0,3,893
0,468,391,0,1,11,859
0,536,439,1,0,0,975
0,405,390,1,0,0,795
0,468,411,1,0,4,879
0,484,419,1,0,8,903
1,459,408,0,0,10,867
1,500,460,0,0,12,960
1,478,411,0,0,5,889
0,513,431,0,1,1,944
1,454,388,0,0,12,842
1,468,421,0,0,12,889
0,473,413,1,0,8,886
1,434,397,0,0,7,831
0,536,428,1,0,2,964
1,449,398,0,0,5,847
0,468,430,0,1,2,898
1,459,411,0,0,0,870
0,520,492,1,0,16,1012
1,468,424,0,0,11,892
0,559,495,1,0,2,1054
0,468,437,0,1,15,905
1,473,440,0,0,16,913
1,439,440,0,0,13,879
1,459,416,0,0,0,875
